

1. Buruli
document.getElementById("supportive_care").innerText = "Care of insensitive areas (loss of feeling) plus regular wound inspection appropriate footwear, contact survey"

4. Post ...
document.getElementById("modal-pic").src = "/post.png";
document.getElementById("picture-modal-title").innerText = "Post Kala Azar Dermal Leishmaniasis";
document.getElementById("diagnosis_result") = "Post Kala Azar Dermal Leishmaniasis"
document.getElementById("description").innerText = "Post kala-azar dermal leishmaniasis is a complication of systemic or visceral infection with Leishmania that is restricted to a few countries. Some 5–20% of patients who have visceral leishmaniasis develop skin lesions as a late complication of the internal infection. Although it is not completely clear whether these skin lesions are caused by the presence of viable organisms, they do contain a variable number of Leishmania parasites and are treated with anti-Leishmania medications. These lesions are usually either pale patches, or small or large lumps. This form of leishmaniasis may occur at any age but develops in around 10–30% of patients some 6–12 months after apparent resolution of visceral (internal) leishmaniasis. 
                "
document.getElementById("investigation").innerText = "Slit skin smear or biopsy"
document.getElementById("laboratory_tests").innerText = "Microscopy, PCR"
document.getElementById("medicine_treatment").innerText = "Miltefosine, amphotericin B"
document.getElementById("supportive_care").innerText = "-"

5. Mycetoma
document.getElementById("modal-pic").src = "/mycetoma.png";
document.getElementById("picture-modal-title").innerText = "Mycetoma";
document.getElementById("diagnosis_result") = "Mycetoma"
document.getElementById("description").innerText = "Mycetoma is an infection of the subcutaneous tissue and bone caused by a variety of different environmental bacteria and fungi. The disease follows implantation of fungi or filamentous bacteria from plant debris or soil through a deep skin injury such as a thorn prick. In mycetoma, there is an infection under the skin that causes the development of a large lump which is usually painless. As this enlarges it becomes covered in smaller lumps, some of which are filled with pus; these discharge yellow or blood-stained fluid that may contain the microcolonies of the infecting organisms seen as tiny black or pale pieces of grit. In advanced mycetoma, the bone in the area is invaded with local destruction and the part of the limb or body affected becomes swollen and deformed. Adults are mainly affected, although rare childhood cases occur. Other deep mycoses seen affecting the skin include chromoblastomycosis where there are thick raised patches often with a rough surface like very large warts. 
                "
document.getElementById("investigation").innerText = "Biopsy"
document.getElementById("laboratory_tests").innerText = "Microscopy histology and culture of grains/ biopsy"
document.getElementById("medicine_treatment").innerText = "Depends on species. Long term antibiotic or antifungal ± surgery"
document.getElementById("supportive_care").innerText = "Walking support"

6. Onchocerciasis
document.getElementById("modal-pic").src = "/onchocerciasis.png";
document.getElementById("picture-modal-title").innerText = "Onchocerciasis";
document.getElementById("diagnosis_result") = "Onchocerciasis"
document.getElementById("description").innerText = "It is a systemic filarial infection that affects the skin and the eye. Infection may lead to blindness or debilitating skin disease. The filarial worm is transmitted by black flies that breed near fast running streams and rivers.  People are most likely to complain of troublesome itch. Symptomatic skin signs are produced by the inflammatory response to dying microfilaria (an early larval form of the parasite). Similarly, inflammation near the pupil of the eye, corneal scarring and retinal damage result from the inflammatory response to microfilariae. Many patients with onchocerciasis do not have marked skin symptoms, although as the disease progresses the skin becomes wrinkly and skin folds can enlarge and sag, for example in the groin (hanging groin), and visible depigmentation may occur (leopard skin). However, in many endemic areas, it is accompanied by small itchy lumps on the skin, often around the shoulders or waist and thighs; constant scratching is common. Sometimes, small itchy lumps appear more densely on one limb than the other and the skin of the affected limb becomes rough, chronically itchy and with thickened patches that are darker in colour than the rest of the skin; these patches are intensely itchy. Onchocerciasis can occur at all ages, although most cases are recognized in older children or adults. 
                "
document.getElementById("investigation").innerText = "Skin snip biopsy"
document.getElementById("laboratory_tests").innerText = "Microscopy, PCR"
document.getElementById("medicine_treatment").innerText = "Oral ivermectin, doxycycline in areas with Loiasis unless known to be low risk for adverse events"
document.getElementById("supportive_care").innerText = "Emollients"

7. Scabies
document.getElementById("modal-pic").src = "/scabies.png";
document.getElementById("picture-modal-title").innerText = "Scabies";
document.getElementById("diagnosis_result") = "Scabies"
document.getElementById("description").innerText = "Scabies is a very itchy infection caused by the human itch mite. It is common and endemic in many communities in resource-poor settings and is associated with household overcrowding. The infection is transmitted by human to human contact and although it can affect all age groups, it is particularly common in infants and children. The skin in certain areas is covered with small lumps, some containing pus as well as small squiggly lines where the mites burrow into the skin. Hands, feet, external genitalia, buttocks and shoulders are all commonly affected and usually other members of the household are infected and itch. Secondary bacterial (streptococcal) infection of scabies may cause kidney inflammation or nephritis, an immunological reaction to the bacteria, in children."
document.getElementById("investigation").innerText = "Clinical diagnosis, dermoscopy, videomicroscopy"
document.getElementById("laboratory_tests").innerText = "Presence of mites scraping"
document.getElementById("medicine_treatment").innerText = "Permethrin cream, sulphur (4%), ointment 15%, benzyl benzoate, oral ivermectin"
document.getElementById("supportive_care").innerText = "Treat family and contacts"

8. Yaws
document.getElementById("modal-pic").src = "/yaws.png";
document.getElementById("picture-modal-title").innerText = "Yaws";
document.getElementById("diagnosis_result") = "Yaws"
document.getElementById("description").innerText = "Yaws, a systemic infection affecting the skin and, more rarely, bone, is caused by the bacterium Treponema pertenue, a subspecies of T. pallidum which causes syphilis. However, yaws is not sexually transmitted. The disease is often first recognized in children but may affect all ages; it is spread by direct contact between individuals. Yaws presents with one or multiple skin lesions, which appear as small lumps or nodules. These may have a red or yellow surface colour and often feel soft, pebbled or bumpy. These lumps may break down to leave an area of ulceration in the centre of the nodule or appear in the shape of a small volcano."
document.getElementById("investigation").innerText = "Swabs"
document.getElementById("laboratory_tests").innerText = "DPP test and PCR of skin swab"
document.getElementById("medicine_treatment").innerText = "Single oral dose of azithromycin (2nd line: injectable benzathine penicillin)"
document.getElementById("supportive_care").innerText = "Wound dressing, Treat family and contacts"

9. LF
document.getElementById("modal-pic").src = "/lf.png";
document.getElementById("picture-modal-title").innerText = "Lymphatic Filariasis";
document.getElementById("diagnosis_result") = "Lymphatic Filariasis"
document.getElementById("description").innerText = "It is transmitted by mosquitoes where the filarial worms live in, dilate and obstruct the lymphatic channels, usually in the lower parts of the body such as the groin and genital area and thighs. Adult worms produce immature microfilariae that can be detected in blood at times specific to the periodicity of the parasite. Infections impair lymph flow, leading to progressive swelling of the lower limbs and, in males, swelling of the scrotum. Other parts of the body can be involved such as the breasts or vulva in females. Although lymphatic filariasis often starts in childhood, it becomes prominent in adults where the results of progressive lymphatic obstruction are apparent. A clinical diagnosis is suggested if one leg becomes swollen and/or if the leg on one side is more swollen than the other. Acute attacks progress the severity of disease. The affected area is warm, reddish and painful. With time the skin may become thickened, covered in small lumps giving a cobbled appearance and susceptible to recurrent infections."
document.getElementById("investigation").innerText = "Blood test"
document.getElementById("laboratory_tests").innerText = "Rapid diagnostic tests2, thick blood film (collected during hours of peak mf circulation)"
document.getElementById("medicine_treatment").innerText = "Oral diethylcarbamazine for 12 days ± doxycycline for 4–6 weeks"
document.getElementById("supportive_care").innerText = "Limb cleaning, exercise,wound care, anti-bacterial/anti-fungal creams when needed. Oral antibiotics and antipyretics during acute attacks"
